NAF_T1 : Consommation d'énergie en milliers de tonnes-équivalent-pétrole (kTEP) et nombre d'établissements selon le secteur d'activité en NAF. rév.2,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,Nombre d’établissements,Consommation de combustibles minéraux solides,Consommation de gaz naturel et autres gaz,Consommation de biogaz et biométhane,Consommation de coke de pétrole,Consommation de butane-propane,Consommation de fioul lourd,Consommation de fioul domestique,Consommation de gazole non routier,Consommation de combustibles usuels,Consommation d’autres produits pétroliers,Consommation de liqueur noire,Consommation de bois et sous-produit du bois,Consommation d’hydrogène,Consommation de combustibles spéciaux renouvelables,Consommation de combustibles spéciaux non renouvelables,Consommation autres combustibles,Vapeur consommée,Consommation d’électricité,Total brut de la consommation,Vapeur vendue,Consommation de combustibles pour la production d'électricité,Total net de la consommation
,,,,,,,,,,,,,,,,,,,,,,,,
B07T09,"Industries extractives (à l’exception de l’extraction de houille, de lignite et d’hydrocarbures)",207,0,s,s,0,4.3,s,0.4,65.1,99.4,s,0,s,0,s,0,s,s,54.3,170.8,0,1.4,169.4
C10T12,"Fabrication de denrées alimentaires, de boissons et de produits à base de tabac",3399,39.6,2192.4,10.6,0,101,4.9,23.2,18,2379,0,0,197.8,9.3,17.5,0.3,224.8,254.6,1686.9,4545.4,42,283.5,4219.8
13,Fabrication de textiles,473,0,88.1,0,0,5.5,0,1.5,1.6,96.7,0,0,s,s,0,0,0,s,77,179.9,0,0.6,179.3
14,Industrie de l'habillement,246,0,13.6,s,0,0,0,0.7,0,14.3,0,0,0,0,0,0,0,0,6.9,21.2,0,s,s
15,Industrie du cuir et de la chaussure,261,0,6.4,0.3,0,0.9,s,0.7,0,s,0,0,s,0,0,s,0.3,s,9.1,17.9,0,s,s
16,"Travail du bois et fabrication d'articles en bois et en liège, à l’exception des meubles ; fabrication d’articles en vannerie et sparterie",758,0,43.9,0,0,s,1.4,2.8,21.5,s,0,s,340.3,0,s,0,359,s,220.8,669.6,s,s,638.4
17,Industrie du papier et du carton,570,0,613.9,15.3,0,7.5,39.2,4.2,3,667.8,s,s,316,0,38.2,s,1073,323.6,558.2,2622.7,s,s,2314.9
18,Imprimerie et reproduction d'enregistrements,524,0,s,0,0,1,s,0.9,0,23.7,0,0,s,0,s,s,0.8,0,58.6,83,0,0.6,82.4
20,Industrie chimique,949,292.6,2462.5,55.2,s,1690,s,9.6,4.6,4468.1,1074.9,0,84.7,454.2,10.8,6.5,1631.1,970,1352.6,8421.7,234,110.6,8077.2
21,Industrie pharmaceutique,258,0,148.5,7.7,0,s,s,0.8,0.2,150.7,0,0,0,s,s,7.8,7.8,70,211.1,439.6,s,s,436.9
